creator_id,tier,list_source,is_sampled,is_posted,gmv,is_touched
L3_0575,L3+,L3+,0,0,991.57,0
L3_0576,L3+,L3+,0,0,1493.1,0
L3_0577,L3+,L3+,0,0,79.54,0
L3_0578,L3+,L3+,0,0,1305.83,0
L3_0579,L3+,L3+,0,0,338.75,0
L3_0580,L3+,L3+,0,0,149.37,0
L3_0581,L3+,L3+,0,0,307.29,0
L3_0582,L3+,L3+,0,0,1956.83,0
L3_0583,L3+,L3+,0,0,339.25,0
L3_0584,L3+,L3+,0,0,199.31,0
L3_0585,L3+,L3+,0,0,501.74,0
L3_0586,L3+,L3+,0,0,137.31,0
L3_0587,L3+,L3+,0,0,39.45,0
L3_0588,L3+,L3+,0,0,68.99,0
L3_0589,L3+,L3+,0,0,68.51,0
L3_0590,L3+,L3+,0,0,82.38,0
L3_0591,L3+,L3+,0,0,74.73,0
L3_0592,L3+,L3+,0,0,512.04,0
L3_0593,L3+,L3+,0,0,100.37,0
L3_0594,L3+,L3+,0,0,212.07,0
L3_0595,L3+,L3+,0,0,1135.49,0
L3_0596,L3+,L3+,0,0,321.19,0
L3_0597,L3+,L3+,0,0,550.64,0
L3_0598,L3+,L3+,0,0,94.56,0
L3_0599,L3+,L3+,0,0,106.78,0
L3_0600,L3+,L3+,0,0,20.86,0
L3_0601,L3+,L3+,0,0,92.52,0
L3_0602,L3+,L3+,0,0,163.27,0
L3_0603,L3+,L3+,0,0,97.41,0
L3_0604,L3+,L3+,0,0,46.44,0
L3_0605,L3+,L3+,0,0,64.28,0
L3_0606,L3+,L3+,0,0,308.81,0
L3_0607,L3+,L3+,0,0,115.55,0
L3_0608,L3+,L3+,0,0,226.49,0
L3_0609,L3+,L3+,0,0,350.0,0
L3_0610,L3+,L3+,0,0,586.23,0
L3_0611,L3+,L3+,0,0,20.05,0
L3_0612,L3+,L3+,0,0,803.25,0
L3_0613,L3+,L3+,0,0,494.3,0
L3_0614,L3+,L3+,0,0,42.65,0
L3_0615,L3+,L3+,0,0,1034.07,0
L3_0616,L3+,L3+,0,0,1268.35,0
L3_0617,L3+,L3+,0,0,31.51,0
L3_0618,L3+,L3+,0,0,162.09,0
L3_0619,L3+,L3+,0,0,820.47,0
L3_0620,L3+,L3+,0,0,689.68,0
L3_0621,L3+,L3+,0,0,101.99,0
L3_0622,L3+,L3+,0,0,117.45,0
L3_0623,L3+,L3+,0,0,231.39,0
L3_0624,L3+,L3+,0,0,331.33,0
L3_0625,L3+,L3+,0,0,481.5,0
L3_0626,L3+,L3+,0,0,230.16,0
L3_0627,L3+,L3+,0,0,310.45,0
L3_0628,L3+,L3+,0,0,688.11,0
L3_0629,L3+,L3+,0,0,18.69,0
L3_0630,L3+,L3+,0,0,145.47,0
L3_0631,L3+,L3+,0,0,624.75,0
L3_0632,L3+,L3+,0,0,1127.88,0
L3_0633,L3+,L3+,0,0,358.39,0
L3_0634,L3+,L3+,0,0,379.76,0
L3_0635,L3+,L3+,0,0,56.68,0
L3_0636,L3+,L3+,0,0,296.57,0
L3_0637,L3+,L3+,0,0,380.3,0
L3_0638,L3+,L3+,0,0,138.85,0
L3_0639,L3+,L3+,0,0,156.84,0
L3_0640,L3+,L3+,0,0,236.83,0
L3_0641,L3+,L3+,0,0,10.14,0
L3_0642,L3+,L3+,0,0,194.36,0
L3_0643,L3+,L3+,0,0,118.78,0
L3_0644,L3+,L3+,0,0,198.37,0
L3_0645,L3+,L3+,0,0,63.78,0
L3_0646,L3+,L3+,0,0,1106.04,0
L3_0647,L3+,L3+,0,0,450.2,0
L3_0648,L3+,L3+,0,0,568.32,0
L3_0649,L3+,L3+,0,0,778.35,0
L3_0650,L3+,L3+,0,0,345.02,0
L3_0651,L3+,L3+,0,0,45.47,0
L3_0652,L3+,L3+,0,0,385.13,0
L3_0653,L3+,L3+,0,0,441.96,0
L3_0654,L3+,L3+,0,0,684.11,0
L3_0655,L3+,L3+,0,0,282.52,0
L3_0656,L3+,L3+,0,0,68.24,0
L3_0657,L3+,L3+,0,0,166.88,0
L3_0658,L3+,L3+,0,0,225.56,0
L3_0659,L3+,L3+,0,0,519.11,0
L3_0660,L3+,L3+,0,0,422.89,0
L3_0661,L3+,L3+,0,0,220.1,0
L3_0662,L3+,L3+,0,0,2153.1,0
L3_0663,L3+,L3+,0,0,465.42,0
L3_0664,L3+,L3+,0,0,135.4,0
L3_0665,L3+,L3+,0,0,53.67,0
L3_0666,L3+,L3+,0,0,82.94,0
L3_0667,L3+,L3+,0,0,141.15,0
L3_0668,L3+,L3+,0,0,87.58,0
L3_0669,L3+,L3+,0,0,103.25,0
L3_0670,L3+,L3+,0,0,167.8,0
L3_0671,L3+,L3+,0,0,95.2,0
L3_0672,L3+,L3+,0,0,1135.38,0
L3_0673,L3+,L3+,0,0,41.82,0
L3_0674,L3+,L3+,0,0,371.71,0
L3_0675,L3+,L3+,0,0,264.15,0
L3_0676,L3+,L3+,0,0,2019.32,0
L3_0677,L3+,L3+,0,0,59.41,0
L3_0678,L3+,L3+,0,0,253.63,0
L3_0679,L3+,L3+,0,0,1744.53,0
L3_0680,L3+,L3+,0,0,1003.12,0
L3_0681,L3+,L3+,0,0,849.33,0
L3_0682,L3+,L3+,0,0,149.14,0
L3_0683,L3+,L3+,0,0,93.7,0
L3_0684,L3+,L3+,0,0,552.28,0
L3_0685,L3+,L3+,0,0,1325.19,0
L3_0686,L3+,L3+,0,0,406.83,0
L3_0687,L3+,L3+,0,0,423.86,0
L3_0688,L3+,L3+,0,0,164.24,0
L3_0689,L3+,L3+,0,0,733.74,0
L3_0690,L3+,L3+,0,0,103.54,0
L3_0691,L3+,L3+,0,0,195.54,0
L3_0692,L3+,L3+,0,0,277.07,0
L3_0693,L3+,L3+,0,0,354.24,0
L3_0694,L3+,L3+,0,0,138.81,0
L3_0695,L3+,L3+,0,0,60.99,0
L3_0696,L3+,L3+,0,0,471.6,0
L3_0697,L3+,L3+,0,0,170.28,0
L3_0698,L3+,L3+,0,0,435.23,0
L3_0699,L3+,L3+,0,0,83.83,0
L3_0700,L3+,L3+,0,0,328.06,0
L3_0701,L3+,L3+,0,0,380.27,0
L3_0702,L3+,L3+,0,0,26.61,0
L3_0703,L3+,L3+,0,0,205.19,0
L3_0704,L3+,L3+,0,0,72.17,0
L3_0705,L3+,L3+,0,0,32.74,0
L3_0706,L3+,L3+,0,0,2300.6,0
L3_0707,L3+,L3+,0,0,194.57,0
L3_0708,L3+,L3+,0,0,830.04,0
L3_0709,L3+,L3+,0,0,146.94,0
L3_0710,L3+,L3+,0,0,572.07,0
L3_0711,L3+,L3+,0,0,714.03,0
L3_0712,L3+,L3+,0,0,452.72,0
L3_0713,L3+,L3+,0,0,318.93,0
L3_0714,L3+,L3+,0,0,265.38,0
L3_0715,L3+,L3+,0,0,214.52,0
L3_0716,L3+,L3+,0,0,1326.28,0
L3_0717,L3+,L3+,0,0,887.8,0
L3_0718,L3+,L3+,0,0,1676.59,0
L3_0719,L3+,L3+,0,0,66.36,0
L3_0720,L3+,L3+,0,0,656.28,0
L3_0721,L3+,L3+,0,0,1393.06,0
L3_0722,L3+,L3+,0,0,99.98,0
L3_0723,L3+,L3+,0,0,34.41,0
L3_0724,L3+,L3+,0,0,675.7,0
L3_0725,L3+,L3+,0,0,427.21,0
L3_0726,L3+,L3+,0,0,922.04,0
L3_0727,L3+,L3+,0,0,75.28,0
L3_0728,L3+,L3+,0,0,793.03,0
L3_0729,L3+,L3+,0,0,112.59,0
L3_0730,L3+,L3+,0,0,89.36,0
L3_0731,L3+,L3+,0,0,89.72,0
L3_0732,L3+,L3+,0,0,842.55,0
L3_0733,L3+,L3+,0,0,547.11,0
L3_0734,L3+,L3+,0,0,370.19,0
L3_0735,L3+,L3+,0,0,222.23,0
L3_0736,L3+,L3+,0,0,1048.6,0
L3_0737,L3+,L3+,0,0,249.16,0
L3_0738,L3+,L3+,0,0,848.04,0
L3_0739,L3+,L3+,0,0,289.14,0
L3_0740,L3+,L3+,0,0,236.56,0
L3_0741,L3+,L3+,0,0,310.58,0
L3_0742,L3+,L3+,0,0,179.32,0
L3_0743,L3+,L3+,0,0,688.39,0
L3_0744,L3+,L3+,0,0,349.3,0
L3_0745,L3+,L3+,0,0,132.12,0
L3_0746,L3+,L3+,0,0,1149.17,0
L3_0747,L3+,L3+,0,0,242.17,0
L3_0748,L3+,L3+,0,0,392.14,0
L3_0749,L3+,L3+,0,0,1184.75,0
L3_0750,L3+,L3+,0,0,489.4,0
L3_0751,L3+,L3+,0,0,62.16,0
L3_0752,L3+,L3+,0,0,1405.31,0
L3_0753,L3+,L3+,0,0,494.04,0
L3_0754,L3+,L3+,0,0,203.91,0
L3_0755,L3+,L3+,0,0,74.99,0
L3_0756,L3+,L3+,0,0,790.0,0
L3_0757,L3+,L3+,0,0,483.89,0
L3_0758,L3+,L3+,0,0,381.21,0
L3_0759,L3+,L3+,0,0,1121.65,0
L3_0760,L3+,L3+,0,0,777.0,0
L3_0761,L3+,L3+,0,0,82.25,0
L3_0762,L3+,L3+,0,0,186.78,0
L3_0763,L3+,L3+,0,0,142.83,0
L3_0764,L3+,L3+,0,0,681.18,0
L3_0765,L3+,L3+,0,0,17.05,0
L3_0766,L3+,L3+,0,0,421.86,0
L3_0767,L3+,L3+,0,0,718.71,0
L3_0768,L3+,L3+,0,0,1046.83,0
L3_0769,L3+,L3+,0,0,209.34,0
L3_0770,L3+,L3+,0,0,860.9,0
L3_0771,L3+,L3+,0,0,58.62,0
L3_0772,L3+,L3+,0,0,936.87,0
L3_0773,L3+,L3+,0,0,68.19,0
L3_0774,L3+,L3+,0,0,253.16,0
L3_0775,L3+,L3+,0,0,798.0,0
L3_0776,L3+,L3+,0,0,81.21,0
L3_0777,L3+,L3+,0,0,130.2,0
L3_0778,L3+,L3+,0,0,640.52,0
L3_0779,L3+,L3+,0,0,636.55,0
L3_0780,L3+,L3+,0,0,512.42,0
L3_0781,L3+,L3+,0,0,592.0,0
L3_0782,L3+,L3+,0,0,391.23,0
L3_0783,L3+,L3+,0,0,145.04,0
L3_0784,L3+,L3+,0,0,212.09,0
L3_0785,L3+,L3+,0,0,100.2,0
L3_0786,L3+,L3+,0,0,1195.44,0
L3_0787,L3+,L3+,0,0,437.8,0
L3_0788,L3+,L3+,0,0,256.12,0
L3_0789,L3+,L3+,0,0,309.95,0
L3_0790,L3+,L3+,0,0,1471.41,0
L3_0791,L3+,L3+,0,0,83.23,0
L3_0792,L3+,L3+,0,0,441.22,0
L3_0793,L3+,L3+,0,0,352.5,0
L3_0794,L3+,L3+,0,0,472.67,0
L3_0795,L3+,L3+,0,0,9.14,0
L3_0796,L3+,L3+,0,0,1028.35,0
L3_0797,L3+,L3+,0,0,1344.99,0
L3_0798,L3+,L3+,0,0,416.36,0
L3_0799,L3+,L3+,0,0,596.44,0
L3_0800,L3+,L3+,0,0,1278.73,0
L3_0801,L3+,L3+,0,0,614.2,0
L3_0802,L3+,L3+,0,0,82.76,0
L3_0803,L3+,L3+,0,0,429.35,0
L3_0804,L3+,L3+,0,0,466.61,0
L3_0805,L3+,L3+,0,0,275.94,0
L3_0806,L3+,L3+,0,0,666.75,0
L3_0807,L3+,L3+,0,0,1361.84,0
L3_0808,L3+,L3+,0,0,1298.94,0
L3_0809,L3+,L3+,0,0,299.68,0
L3_0810,L3+,L3+,0,0,60.09,0
L3_0811,L3+,L3+,0,0,2094.59,0
L3_0812,L3+,L3+,0,0,912.86,0
L3_0813,L3+,L3+,0,0,66.57,0
L3_0814,L3+,L3+,0,0,1268.15,0
L3_0815,L3+,L3+,0,0,1019.71,0
L3_0816,L3+,L3+,0,0,365.78,0
L3_0817,L3+,L3+,0,0,447.36,0
L3_0818,L3+,L3+,0,0,254.58,0
L3_0819,L3+,L3+,0,0,28.16,0
L3_0820,L3+,L3+,0,0,204.13,0
L3_0821,L3+,L3+,0,0,811.9,0
L3_0822,L3+,L3+,0,0,2.32,0
L3_0823,L3+,L3+,0,0,202.86,0
L3_0824,L3+,L3+,0,0,253.89,0
L3_0825,L3+,L3+,0,0,385.44,0
L3_0826,L3+,L3+,0,0,1261.96,0
L3_0827,L3+,L3+,0,0,212.59,0
L3_0828,L3+,L3+,0,0,213.05,0
L3_0829,L3+,L3+,0,0,668.75,0
L3_0830,L3+,L3+,0,0,300.94,0
L3_0831,L3+,L3+,0,0,127.19,0
L3_0832,L3+,L3+,0,0,301.14,0
L3_0833,L3+,L3+,0,0,75.91,0
L3_0834,L3+,L3+,0,0,97.03,0
L3_0835,L3+,L3+,0,0,344.94,0
L3_0836,L3+,L3+,0,0,271.44,0
L3_0837,L3+,L3+,0,0,1231.65,0
L3_0838,L3+,L3+,0,0,225.02,0
L3_0839,L3+,L3+,0,0,434.45,0
L3_0840,L3+,L3+,0,0,500.2,0
L3_0841,L3+,L3+,0,0,6.59,0
L3_0842,L3+,L3+,0,0,544.63,0
L3_0843,L3+,L3+,0,0,98.03,0
L3_0844,L3+,L3+,0,0,1623.0,0
L3_0845,L3+,L3+,0,0,80.47,0
L3_0846,L3+,L3+,0,0,267.75,0
L3_0847,L3+,L3+,0,0,44.61,0
L3_0848,L3+,L3+,0,0,2884.04,0
L3_0849,L3+,L3+,0,0,348.77,0
L3_0850,L3+,L3+,0,0,452.41,0
L3_0851,L3+,L3+,0,0,34.72,0
L3_0852,L3+,L3+,0,0,693.07,0
L3_0853,L3+,L3+,0,0,117.8,0
L3_0854,L3+,L3+,0,0,1141.66,0
L3_0855,L3+,L3+,0,0,114.79,0
L3_0856,L3+,L3+,0,0,105.79,0
L3_0857,L3+,L3+,0,0,18.62,0
L3_0858,L3+,L3+,0,0,319.39,0
L3_0859,L3+,L3+,0,0,416.02,0
L3_0860,L3+,L3+,0,0,33.98,0
L3_0861,L3+,L3+,0,0,747.0,0
L3_0862,L3+,L3+,0,0,301.92,0
L3_0863,L3+,L3+,0,0,371.58,0
L3_0864,L3+,L3+,0,0,290.59,0
L3_0865,L3+,L3+,0,0,256.05,0
L3_0866,L3+,L3+,0,0,410.08,0
L3_0867,L3+,L3+,0,0,84.35,0
L3_0868,L3+,L3+,0,0,100.4,0
L3_0869,L3+,L3+,0,0,989.47,0
L3_0870,L3+,L3+,0,0,1460.46,0
L3_0871,L3+,L3+,0,0,233.65,0
L3_0872,L3+,L3+,0,0,157.87,0
L3_0873,L3+,L3+,0,0,516.41,0
L3_0874,L3+,L3+,0,0,262.74,0
L3_0875,L3+,L3+,0,0,12.86,0
L3_0876,L3+,L3+,0,0,84.89,0
L3_0877,L3+,L3+,0,0,629.34,0
L3_0878,L3+,L3+,0,0,537.82,0
L3_0879,L3+,L3+,0,0,13.73,0
L3_0880,L3+,L3+,0,0,125.5,0
L3_0881,L3+,L3+,0,0,131.38,0
L3_0882,L3+,L3+,0,0,557.21,0
L3_0883,L3+,L3+,0,0,9.95,0
L3_0884,L3+,L3+,0,0,54.97,0
L3_0885,L3+,L3+,0,0,804.51,0
L3_0886,L3+,L3+,0,0,98.34,0
L3_0887,L3+,L3+,0,0,528.85,0
L3_0888,L3+,L3+,0,0,136.02,0
L3_0889,L3+,L3+,0,0,52.37,0
L3_0890,L3+,L3+,0,0,139.31,0
L3_0891,L3+,L3+,0,0,640.55,0
L3_0892,L3+,L3+,0,0,967.92,0
L3_0893,L3+,L3+,0,0,886.63,0
L3_0894,L3+,L3+,0,0,253.07,0
L3_0895,L3+,L3+,0,0,551.44,0
L3_0896,L3+,L3+,0,0,114.7,0
L3_0897,L3+,L3+,0,0,173.47,0
L3_0898,L3+,L3+,0,0,1133.3,0
L3_0899,L3+,L3+,0,0,6.54,0
L3_0900,L3+,L3+,0,0,44.69,0
L3_0901,L3+,L3+,0,0,116.53,0
L3_0902,L3+,L3+,0,0,13.45,0
L3_0903,L3+,L3+,0,0,100.1,0
L3_0904,L3+,L3+,0,0,437.38,0
L3_0905,L3+,L3+,0,0,273.59,0
L3_0906,L3+,L3+,0,0,1115.93,0
L3_0907,L3+,L3+,0,0,850.35,0
L3_0908,L3+,L3+,0,0,209.14,0
L3_0909,L3+,L3+,0,0,150.16,0
L3_0910,L3+,L3+,0,0,238.77,0
L3_0911,L3+,L3+,0,0,446.16,0
L3_0912,L3+,L3+,0,0,156.03,0
L3_0913,L3+,L3+,0,0,489.28,0
L3_0914,L3+,L3+,0,0,263.32,0
L3_0915,L3+,L3+,0,0,401.53,0
L3_0916,L3+,L3+,0,0,286.46,0
L3_0917,L3+,L3+,0,0,174.4,0
L3_0918,L3+,L3+,0,0,1482.63,0
L3_0919,L3+,L3+,0,0,721.13,0
L3_0920,L3+,L3+,0,0,75.48,0
L3_0921,L3+,L3+,0,0,1014.25,0
L3_0922,L3+,L3+,0,0,334.16,0
L3_0923,L3+,L3+,0,0,1124.77,0
L3_0924,L3+,L3+,0,0,804.36,0
L3_0925,L3+,L3+,0,0,276.88,0
L3_0926,L3+,L3+,0,0,11.36,0
L3_0927,L3+,L3+,0,0,156.45,0
L3_0928,L3+,L3+,0,0,390.04,0
L3_0929,L3+,L3+,0,0,501.85,0
L3_0930,L3+,L3+,0,0,149.13,0
L3_0931,L3+,L3+,0,0,75.04,0
L3_0932,L3+,L3+,0,0,900.69,0
L3_0933,L3+,L3+,0,0,2080.31,0
L3_0934,L3+,L3+,0,0,372.95,0
L3_0935,L3+,L3+,0,0,94.18,0
L3_0936,L3+,L3+,0,0,158.94,0
L3_0937,L3+,L3+,0,0,9.28,0
L3_0938,L3+,L3+,0,0,1228.44,0
L3_0939,L3+,L3+,0,0,62.64,0
L3_0940,L3+,L3+,0,0,429.62,0
L3_0941,L3+,L3+,0,0,160.14,0
L3_0942,L3+,L3+,0,0,403.92,0
L3_0943,L3+,L3+,0,0,526.94,0
L3_0944,L3+,L3+,0,0,885.22,0
L3_0945,L3+,L3+,0,0,115.6,0
L3_0946,L3+,L3+,0,0,5.53,0
L3_0947,L3+,L3+,0,0,73.6,0
L3_0948,L3+,L3+,0,0,1151.39,0
L3_0949,L3+,L3+,0,0,1035.3,0
L3_0950,L3+,L3+,0,0,454.92,0
L3_0951,L3+,L3+,0,0,458.79,0
L3_0952,L3+,L3+,0,0,546.87,0
L3_0953,L3+,L3+,0,0,96.41,0
L3_0954,L3+,L3+,0,0,1229.1,0
L3_0955,L3+,L3+,0,0,271.3,0
L3_0956,L3+,L3+,0,0,241.56,0
L3_0957,L3+,L3+,0,0,365.86,0
L3_0958,L3+,L3+,0,0,24.05,0
L3_0959,L3+,L3+,0,0,90.93,0
L3_0960,L3+,L3+,0,0,669.77,0
L3_0961,L3+,L3+,0,0,43.21,0
L3_0962,L3+,L3+,0,0,462.1,0
L3_0963,L3+,L3+,0,0,140.75,0
L3_0964,L3+,L3+,0,0,246.57,0
L3_0965,L3+,L3+,0,0,170.33,0
L3_0966,L3+,L3+,0,0,219.77,0
L3_0967,L3+,L3+,0,0,634.78,0
L3_0968,L3+,L3+,0,0,176.29,0
L3_0969,L3+,L3+,0,0,417.82,0
L3_0970,L3+,L3+,0,0,323.18,0
L3_0971,L3+,L3+,0,0,544.83,0
L3_0972,L3+,L3+,0,0,1380.96,0
L3_0973,L3+,L3+,0,0,659.45,0
L3_0974,L3+,L3+,0,0,121.0,0
L3_0975,L3+,L3+,0,0,15.84,0
L3_0976,L3+,L3+,0,0,152.08,0
L3_0977,L3+,L3+,0,0,452.03,0
L3_0978,L3+,L3+,0,0,26.4,0
L3_0979,L3+,L3+,0,0,342.95,0
L3_0980,L3+,L3+,0,0,454.21,0
L3_0981,L3+,L3+,0,0,203.42,0
L3_0982,L3+,L3+,0,0,736.82,0
L3_0983,L3+,L3+,0,0,56.36,0
L3_0984,L3+,L3+,0,0,39.06,0
L3_0985,L3+,L3+,0,0,651.32,0
L3_0986,L3+,L3+,0,0,342.09,0
L3_0987,L3+,L3+,0,0,583.02,0
L3_0988,L3+,L3+,0,0,285.31,0
L3_0989,L3+,L3+,0,0,141.45,0
L3_0990,L3+,L3+,0,0,854.91,0
L3_0991,L3+,L3+,0,0,803.26,0
L3_0992,L3+,L3+,0,0,593.22,0
L3_0993,L3+,L3+,0,0,158.83,0
L3_0994,L3+,L3+,0,0,446.08,0
L3_0995,L3+,L3+,0,0,223.9,0
L3_0996,L3+,L3+,0,0,48.03,0
L3_0997,L3+,L3+,0,0,1246.35,0
L3_0998,L3+,L3+,0,0,73.57,0
L3_0999,L3+,L3+,0,0,1500.25,0
L3_1000,L3+,L3+,0,0,295.3,0
L3_1001,L3+,L3+,0,0,102.37,0
L3_1002,L3+,L3+,0,0,390.33,0
L3_1003,L3+,L3+,0,0,1031.57,0
L3_1004,L3+,L3+,0,0,658.8,0
L3_1005,L3+,L3+,0,0,821.4,0
L3_1006,L3+,L3+,0,0,537.62,0
L3_1007,L3+,L3+,0,0,589.28,0
L3_1008,L3+,L3+,0,0,945.89,0
L3_1009,L3+,L3+,0,0,143.62,0
L3_1010,L3+,L3+,0,0,336.11,0
L3_1011,L3+,L3+,0,0,125.01,0
L3_1012,L3+,L3+,0,0,2197.78,0
L3_1013,L3+,L3+,0,0,1441.73,0
L3_1014,L3+,L3+,0,0,20.11,0
L3_1015,L3+,L3+,0,0,611.37,0
L3_1016,L3+,L3+,0,0,1296.79,0
L3_1017,L3+,L3+,0,0,99.58,0
L3_1018,L3+,L3+,0,0,419.6,0
L3_1019,L3+,L3+,0,0,1235.43,0
L3_1020,L3+,L3+,0,0,17.27,0
L3_1021,L3+,L3+,0,0,597.71,0
L3_1022,L3+,L3+,0,0,176.45,0
L3_1023,L3+,L3+,0,0,1291.12,0
L3_1024,L3+,L3+,0,0,1771.23,0
L3_1025,L3+,L3+,0,0,1443.59,0
L3_1026,L3+,L3+,0,0,321.43,0
L3_1027,L3+,L3+,0,0,990.41,0
L3_1028,L3+,L3+,0,0,930.71,0
L3_1029,L3+,L3+,0,0,192.17,0
L3_1030,L3+,L3+,0,0,882.8,0
L3_1031,L3+,L3+,0,0,18.85,0
L3_1032,L3+,L3+,0,0,453.5,0
L3_1033,L3+,L3+,0,0,130.69,0
L3_1034,L3+,L3+,0,0,64.24,0
L3_1035,L3+,L3+,0,0,40.04,0
L3_1036,L3+,L3+,0,0,595.84,0
L3_1037,L3+,L3+,0,0,207.66,0
L3_1038,L3+,L3+,0,0,645.07,0
L3_1039,L3+,L3+,0,0,33.79,0
L3_1040,L3+,L3+,0,0,189.38,0
L3_1041,L3+,L3+,0,0,387.71,0
L3_1042,L3+,L3+,0,0,782.05,0
L3_1043,L3+,L3+,0,0,191.91,0
L3_1044,L3+,L3+,0,0,491.6,0
L3_1045,L3+,L3+,0,0,1085.68,0
L3_1046,L3+,L3+,0,0,478.38,0
L3_1047,L3+,L3+,0,0,132.61,0
L3_1048,L3+,L3+,0,0,12.35,0
L3_1049,L3+,L3+,0,0,1020.49,0
L3_1050,L3+,L3+,0,0,10.75,0
L3_1051,L3+,L3+,0,0,1038.53,0
L3_1052,L3+,L3+,0,0,376.38,0
L3_1053,L3+,L3+,0,0,1399.0,0
L3_1054,L3+,L3+,0,0,801.69,0
L3_1055,L3+,L3+,0,0,3091.1,0
L3_1056,L3+,L3+,0,0,215.94,0
L3_1057,L3+,L3+,0,0,728.76,0
L3_1058,L3+,L3+,0,0,257.02,0
L3_1059,L3+,L3+,0,0,326.84,0
L3_1060,L3+,L3+,0,0,493.77,0
L3_1061,L3+,L3+,0,0,1034.46,0
L3_1062,L3+,L3+,0,0,2070.2,0
L3_1063,L3+,L3+,0,0,731.1,0
L3_1064,L3+,L3+,0,0,270.44,0
L3_1065,L3+,L3+,0,0,273.53,0
L3_1066,L3+,L3+,0,0,668.91,0
L3_1067,L3+,L3+,0,0,136.41,0
L3_1068,L3+,L3+,0,0,58.53,0
L3_1069,L3+,L3+,0,0,218.96,0
L3_1070,L3+,L3+,0,0,169.3,0
L3_1071,L3+,L3+,0,0,175.71,0
L3_1072,L3+,L3+,0,0,133.03,0
L3_1073,L3+,L3+,0,0,21.5,0
L3_1074,L3+,L3+,0,0,9.02,0
L3_1075,L3+,L3+,0,0,2199.99,0
L3_1076,L3+,L3+,0,0,279.11,0
L3_1077,L3+,L3+,0,0,242.52,0
L3_1078,L3+,L3+,0,0,569.17,0
L3_1079,L3+,L3+,0,0,123.11,0
L3_1080,L3+,L3+,0,0,1497.48,0
L3_1081,L3+,L3+,0,0,771.7,0
L3_1082,L3+,L3+,0,0,46.83,0
L3_1083,L3+,L3+,0,0,270.28,0
L3_1084,L3+,L3+,0,0,1056.47,0
L3_1085,L3+,L3+,0,0,1447.78,0
L3_1086,L3+,L3+,0,0,314.99,0
L3_1087,L3+,L3+,0,0,475.2,0
L3_1088,L3+,L3+,0,0,91.38,0
L3_1089,L3+,L3+,0,0,2364.72,0
L3_1090,L3+,L3+,0,0,131.77,0
L3_1091,L3+,L3+,0,0,1430.0,0
L3_1092,L3+,L3+,0,0,524.41,0
L3_1093,L3+,L3+,0,0,467.91,0
L3_1094,L3+,L3+,0,0,359.43,0
L3_1095,L3+,L3+,0,0,131.12,0
L3_1096,L3+,L3+,0,0,97.11,0
L3_1097,L3+,L3+,0,0,124.54,0
L3_1098,L3+,L3+,0,0,103.17,0
L4_0001,L4+,L4+,1,1,14671.96,1
L4_0002,L4+,L4+,1,1,7851.93,1
L4_0003,L4+,L4+,1,1,2329.31,1
L4_0004,L4+,L4+,1,1,5536.11,1
L4_0005,L4+,L4+,1,1,2207.9,1
L4_0006,L4+,L4+,1,1,2931.19,1
L4_0007,L4+,L4+,1,1,280.05,1
L4_0008,L4+,L4+,1,1,4222.8,1
L4_0009,L4+,L4+,1,1,409.91,1
L4_0010,L4+,L4+,1,1,5247.27,1
L4_0011,L4+,L4+,1,1,4570.17,1
L4_0012,L4+,L4+,1,1,3700.67,1
L4_0013,L4+,L4+,1,1,110.49,1
L4_0014,L4+,L4+,1,1,1083.46,1
L4_0015,L4+,L4+,1,1,915.96,1
L4_0016,L4+,L4+,1,1,1339.5,1
L4_0017,L4+,L4+,1,1,275.17,1
L4_0018,L4+,L4+,1,1,8291.85,1
L4_0019,L4+,L4+,1,1,2420.98,1
L4_0020,L4+,L4+,1,1,1093.79,1
L4_0021,L4+,L4+,1,1,1517.42,1
L4_0022,L4+,L4+,1,1,1778.29,1
L4_0023,L4+,L4+,1,1,2753.33,1
L4_0024,L4+,L4+,1,1,2175.02,1
L4_0025,L4+,L4+,1,1,7554.47,1
L4_0026,L4+,L4+,1,1,2061.28,1
L4_0027,L4+,L4+,1,1,14544.79,1
L4_0028,L4+,L4+,1,1,5720.0,1
L4_0029,L4+,L4+,1,1,701.52,1
L4_0030,L4+,L4+,1,1,8003.4,1
L4_0031,L4+,L4+,1,1,371.14,1
L4_0032,L4+,L4+,1,1,5102.19,1
L4_0033,L4+,L4+,1,1,1437.12,1
L4_0034,L4+,L4+,1,1,6310.57,1
L4_0035,L4+,L4+,1,1,6076.15,1
L4_0036,L4+,L4+,1,1,4918.54,1
L4_0037,L4+,L4+,1,1,4682.38,1
L4_0038,L4+,L4+,1,1,1090.15,1
L4_0039,L4+,L4+,1,1,253.14,1
L4_0040,L4+,L4+,1,1,1547.41,1
L4_0041,L4+,L4+,1,1,571.76,1
L4_0042,L4+,L4+,1,1,3561.85,1
L4_0043,L4+,L4+,1,1,1274.4,1
L4_0044,L4+,L4+,1,1,11140.77,1
L4_0045,L4+,L4+,1,1,3073.07,1
L4_0046,L4+,L4+,1,1,5186.03,1
L4_0047,L4+,L4+,1,1,426.5,1
L4_0048,L4+,L4+,1,1,5941.82,1
L4_0049,L4+,L4+,1,1,7682.4,1
L4_0050,L4+,L4+,1,1,2002.8,1
L4_0051,L4+,L4+,1,1,2796.14,1
L4_0052,L4+,L4+,1,1,4342.08,1
L4_0053,L4+,L4+,1,1,576.53,1
